2015-09-29 14:38:49 Notice: Notice (8): Undefined variable: tests in [C:\wamp\www\test-psi2\src\Template\Alumnos\add.ctp, line 11]
2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 57]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 57
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 661]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 661
include - APP/Template\Element\getAlumno.ctp, line 70
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 582]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 582
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: count in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 586]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 586
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: perPage in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 589]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 589
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: count in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 590]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 590
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: count in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 591]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 591
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: page in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 604]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 604
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-17 17:04:12 Notice: Notice (8): Undefined index: current in [C:\wamp\www\test-psi2\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 606]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 606
include - APP/Template\Element\getAlumno.ctp, line 73
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\add.ctp, line 21
